,A_1.txt,A_10.txt,A_11.txt,A_12.txt,A_13.txt,A_14.txt,A_15.txt,A_16.txt,A_17.txt,A_18.txt,A_19.txt,A_2.txt,A_20.txt,A_3.txt,A_4.txt,A_5.txt,A_6.txt,A_7.txt,A_8.txt,A_9.txt,B_1.txt,B_10.txt,B_11.txt,B_12.txt,B_13.txt,B_14.txt,B_15.txt,B_16.txt,B_17.txt,B_18.txt,B_19.txt,B_2.txt,B_20.txt,B_3.txt,B_4.txt,B_5.txt,B_6.txt,B_7.txt,B_8.txt,B_9.txt,C_1.txt,C_10.txt,C_11.txt,C_12.txt,C_13.txt,C_14.txt,C_15.txt,C_16.txt,C_17.txt,C_18.txt,C_19.txt,C_2.txt,C_20.txt,C_3.txt,C_4.txt,C_5.txt,C_6.txt,C_7.txt,C_8.txt,C_9.txt
A_1.txt,100.0,57.647058823529406,60.72874493927125,56.92307692307692,57.97665369649806,58.36575875486382,57.874015748031496,56.809338521400775,57.8125,57.58754863813229,56.97674418604651,62.04081632653061,67.7570093457944,60.90534979423868,61.15702479338842,59.199999999999996,59.51417004048582,60.32388663967612,58.59375,57.19844357976653,9.34844192634561,9.116809116809117,9.221902017291066,9.30232558139535,10.256410256410255,9.014084507042254,8.595988538681947,8.670520231213873,9.195402298850574,10.174418604651162,8.985507246376812,9.495548961424333,8.30945558739255,9.064327485380117,9.831460674157304,9.912536443148689,9.142857142857142,7.8431372549019605,9.510086455331413,8.985507246376812,14.240506329113925,12.349397590361445,13.580246913580247,13.414634146341465,13.761467889908257,11.96319018404908,11.904761904761903,12.874251497005988,11.854103343465045,13.65079365079365,13.395638629283487,13.271604938271606,11.890243902439025,13.333333333333334,15.360501567398119,12.883435582822086,11.926605504587156,14.733542319749215,11.455108359133128,14.19753086419753
A_10.txt,57.647058823529406,100.0,57.91505791505791,57.30337078651685,56.55430711610487,58.11320754716981,61.328125,57.79467680608364,57.57575757575758,57.35849056603774,55.59701492537313,59.765625,64.15929203539822,56.809338521400775,56.42023346303502,58.301158301158296,59.21568627450981,56.92307692307692,55.39033457249071,55.80524344569289,8.446866485013624,7.629427792915531,8.011049723756907,8.07799442896936,9.315068493150685,7.837837837837839,7.123287671232877,6.887052341597796,7.988980716253444,8.61111111111111,7.777777777777778,8.238636363636363,6.8493150684931505,8.146067415730338,8.62533692722372,8.055555555555555,7.650273224043716,6.720430107526881,7.988980716253444,8.379888268156424,9.705882352941178,9.375,9.826589595375722,9.714285714285714,9.714285714285714,8.022922636103152,8.98876404494382,8.659217877094973,8.882521489971348,9.467455621301776,10.914454277286136,10.174418604651162,8.908045977011495,9.34844192634561,12.42603550295858,8.571428571428571,9.248554913294797,9.248554913294797,9.090909090909092,9.455587392550143
A_11.txt,60.72874493927125,57.91505791505791,100.0,56.015037593984964,57.03422053231939,57.414448669201526,59.375,61.417322834645674,58.07692307692308,57.8544061302682,60.9375,59.683794466403164,67.12328767123287,56.69291338582677,58.8,58.203125,57.25490196078431,59.28853754940712,59.45945945945946,58.68725868725869,8.264462809917356,7.734806629834254,8.426966292134832,8.806818181818182,9.444444444444445,8.539944903581267,8.123249299719888,7.584269662921349,8.707865168539326,9.971509971509972,8.806818181818182,8.670520231213873,8.450704225352112,8.882521489971348,9.340659340659341,8.78186968838527,8.356545961002785,7.397260273972603,9.014084507042254,8.806818181818182,11.178247734138973,10.144927536231885,9.970674486803519,10.495626822157435,9.855072463768117,8.771929824561402,9.116809116809117,9.401709401709402,8.695652173913043,9.939759036144578,10.416666666666668,9.67741935483871,9.037900874635568,10.115606936416185,11.940298507462686,9.329446064139942,10.355029585798817,9.705882352941178,8.579881656804734,10.882352941176471
A_12.txt,56.92307692307692,57.30337078651685,56.015037593984964,100.0,56.457564575645755,56.82656826568265,57.5187969924812,57.08955223880597,57.46268656716418,54.94505494505495,57.83582089552238,58.396946564885496,66.07929515418502,56.70498084291188,55.72519083969466,58.174904942965775,56.060606060606055,58.01526717557252,56.457564575645755,59.24528301886792,7.733333333333333,7.506702412868632,8.469945355191257,7.650273224043716,9.45945945945946,7.712765957446808,7.297297297297297,7.065217391304348,8.446866485013624,8.174386920980927,7.3569482288828345,7.7994428969359335,6.451612903225806,8.011049723756907,9.066666666666666,8.21917808219178,7.238605898123325,7.180851063829788,8.152173913043478,7.3569482288828345,8.908045977011495,9.831460674157304,9.659090909090908,9.243697478991598,9.859154929577464,7.887323943661972,7.650273224043716,8.21917808219178,7.520891364902507,9.30232558139535,9.142857142857142,9.06515580736544,7.8431372549019605,9.192200557103064,11.560693641618498,8.426966292134832,7.865168539325842,9.401709401709402,7.0821529745042495,10.227272727272728
A_13.txt,57.97665369649806,56.55430711610487,57.03422053231939,56.457564575645755,100.0,56.666666666666664,59.16030534351145,57.5187969924812,56.13382899628253,59.46969696969697,59.46969696969697,58.23754789272031,65.19823788546255,57.14285714285714,56.75675675675676,57.414448669201526,55.893536121673,56.65399239543726,57.46268656716418,57.89473684210527,7.4866310160427805,7.258064516129033,7.629427792915531,7.6923076923076925,8.62533692722372,7.180851063829788,6.756756756756757,6.811989100817439,7.901907356948229,8.516483516483516,7.397260273972603,7.5418994413407825,6.775067750677506,7.458563535911603,8.24468085106383,7.967032967032966,8.152173913043478,6.084656084656085,7.901907356948229,7.103825136612022,9.593023255813954,9.269662921348315,10.344827586206897,10.541310541310542,9.91501416430595,8.857142857142856,8.287292817679557,9.166666666666666,8.78186968838527,10.0,9.826589595375722,9.116809116809117,8.498583569405099,9.550561797752808,11.304347826086957,9.090909090909092,8.522727272727272,10.72463768115942,8.045977011494253,10.601719197707736
A_14.txt,58.36575875486382,58.11320754716981,57.414448669201526,56.82656826568265,56.666666666666664,100.0,57.14285714285714,58.490566037735846,57.67790262172284,56.877323420074354,58.052434456928836,56.22641509433962,64.91228070175438,56.92307692307692,56.53846153846154,57.1969696969697,56.27376425855514,57.63358778625955,55.51470588235294,58.867924528301884,9.809264305177113,8.991825613079019,10.30640668523677,10.084033613445378,10.989010989010989,9.782608695652174,10.0,9.166666666666666,9.97229916897507,11.549295774647888,10.393258426966293,9.971509971509972,9.722222222222223,10.16949152542373,9.67741935483871,9.749303621169917,9.615384615384617,8.94308943089431,9.668508287292818,9.47075208913649,11.504424778761061,10.48158640226629,12.244897959183673,11.781609195402298,11.781609195402298,9.770114942528735,9.776536312849162,12.893982808022923,9.686609686609685,11.275964391691394,10.755813953488373,10.982658959537572,10.344827586206897,13.005780346820808,13.569321533923304,10.315186246418339,9.742120343839542,11.014492753623188,9.27536231884058,12.173913043478262
A_15.txt,57.874015748031496,61.328125,59.375,57.5187969924812,59.16030534351145,57.14285714285714,100.0,59.84555984555985,57.79467680608364,60.0,59.38697318007663,60.0,65.91928251121077,57.03125,56.640625,59.765625,58.82352941176471,57.751937984496124,55.59701492537313,59.00383141762452,6.720430107526881,6.486486486486487,6.8493150684931505,7.202216066481995,8.446866485013624,6.989247311827956,6.8493150684931505,6.027397260273973,7.417582417582418,8.033240997229916,6.6115702479338845,7.344632768361582,5.994550408719346,6.963788300835655,7.774798927613941,7.18232044198895,6.7934782608695645,5.6000000000000005,7.417582417582418,6.906077348066299,9.090909090909092,8.47457627118644,9.221902017291066,9.116809116809117,8.498583569405099,7.736389684813753,7.202216066481995,8.379888268156424,7.977207977207977,8.211143695014663,9.329446064139942,8.620689655172415,7.6923076923076925,8.450704225352112,10.818713450292398,8.285714285714285,8.022922636103152,10.23391812865497,7.225433526011561,9.798270893371757
A_16.txt,56.809338521400775,57.79467680608364,61.417322834645674,57.08955223880597,57.5187969924812,58.490566037735846,59.84555984555985,100.0,57.95454545454546,59.541984732824424,59.541984732824424,57.08812260536399,66.81614349775785,57.8125,57.421875,56.87022900763359,56.53846153846154,59.765625,56.343283582089555,59.16030534351145,8.423913043478262,7.317073170731707,8.88888888888889,8.356545961002785,9.89010989010989,8.108108108108109,8.287292817679557,8.055555555555555,8.86426592797784,9.497206703910614,8.356545961002785,9.142857142857142,8.310249307479225,8.732394366197182,9.18918918918919,8.938547486033519,7.923497267759563,6.989247311827956,8.86426592797784,8.055555555555555,9.67741935483871,9.659090909090908,10.115606936416185,10.315186246418339,10.0,8.93371757925072,7.756232686980609,9.243697478991598,7.932011331444759,9.117647058823529,10.557184750733137,9.826589595375722,8.882521489971348,9.943181818181818,12.058823529411764,8.857142857142856,8.285714285714285,8.908045977011495,7.803468208092486,10.69364161849711
A_17.txt,57.8125,57.57575757575758,58.07692307692308,57.46268656716418,56.13382899628253,57.67790262172284,57.79467680608364,57.95454545454546,100.0,56.343283582089555,59.92366412213741,58.07692307692308,65.77777777777779,56.97674418604651,55.38461538461539,57.25190839694656,56.32183908045977,56.48854961832062,57.89473684210527,58.333333333333336,8.108108108108109,7.297297297297297,8.56353591160221,7.734806629834254,8.967391304347826,8.086253369272237,7.671232876712329,7.734806629834254,8.83977900552486,8.56353591160221,7.734806629834254,7.887323943661972,7.397260273972603,7.7994428969359335,8.288770053475936,8.61111111111111,8.19672131147541,7.258064516129033,7.9452054794520555,7.734806629834254,9.649122807017543,9.322033898305085,9.770114942528735,10.285714285714285,9.971509971509972,8.285714285714285,9.243697478991598,9.217877094972067,8.21529745042493,9.734513274336283,9.565217391304348,9.169054441260744,9.169054441260744,11.174785100286533,12.352941176470589,9.142857142857142,8.571428571428571,9.195402298850574,8.092485549132949,10.662824207492795
A_18.txt,57.58754863813229,57.35849056603774,57.8544061302682,54.94505494505495,59.46969696969697,56.877323420074354,60.0,59.541984732824424,56.343283582089555,100.0,57.30337078651685,59.07335907335908,64.03508771929825,55.55555555555556,55.769230769230774,58.23754789272031,56.10687022900763,59.30232558139535,56.50557620817844,56.92883895131086,9.562841530054644,8.743169398907105,9.444444444444445,10.451977401129943,10.43956043956044,9.536784741144414,9.141274238227147,8.61111111111111,10.335195530726256,10.364145658263306,8.913649025069638,9.714285714285714,9.776536312849162,9.91501416430595,10.02710027100271,10.112359550561797,9.065934065934066,8.695652173913043,10.027855153203342,9.831460674157304,10.588235294117647,9.6045197740113,10.69364161849711,10.888252148997136,10.888252148997136,9.510086455331413,9.217877094972067,9.497206703910614,9.116809116809117,10.355029585798817,10.818713450292398,9.770114942528735,9.455587392550143,10.826210826210826,12.316715542521994,10.37463976945245,9.169054441260744,10.115606936416185,9.011627906976743,11.271676300578035
A_19.txt,56.97674418604651,55.59701492537313,60.9375,57.83582089552238,59.46969696969697,58.052434456928836,59.38697318007663,59.541984732824424,59.92366412213741,57.30337078651685,100.0,57.8544061302682,66.96428571428571,54.961832061068705,56.97674418604651,57.03422053231939,59.765625,59.30232558139535,56.50557620817844,58.71212121212122,9.562841530054644,8.152173913043478,10.05586592178771,8.913649025069638,11.357340720221606,8.64864864864865,9.749303621169917,8.913649025069638,10.027855153203342,10.05586592178771,10.140845070422536,9.090909090909092,8.56353591160221,9.295774647887324,10.326086956521738,9.192200557103064,9.065934065934066,8.991825613079019,9.418282548476455,8.913649025069638,9.620991253644315,8.683473389355742,10.37463976945245,10.256410256410255,10.256410256410255,8.882521489971348,8.310249307479225,9.192200557103064,8.498583569405099,10.682492581602373,9.53757225433526,9.455587392550143,9.455587392550143,9.577464788732394,11.988304093567251,8.498583569405099,8.238636363636363,9.482758620689655,7.758620689655173,10.632183908045976
A_2.txt,62.04081632653061,59.765625,59.683794466403164,58.396946564885496,58.23754789272031,56.22641509433962,60.0,57.08812260536399,58.07692307692308,59.07335907335908,57.8544061302682,100.0,67.12328767123287,58.56573705179283,57.53968253968254,58.203125,61.044176706827315,58.661417322834644,58.84615384615385,60.546875,8.86426592797784,8.938547486033519,9.03954802259887,9.116809116809117,10.364145658263306,8.83977900552486,8.426966292134832,8.498583569405099,9.322033898305085,9.659090909090908,8.498583569405099,8.985507246376812,8.146067415730338,9.510086455331413,9.641873278236915,9.090909090909092,8.659217877094973,7.6923076923076925,9.014084507042254,9.116809116809117,11.515151515151516,10.787172011661808,10.294117647058822,10.174418604651162,10.818713450292398,8.771929824561402,9.116809116809117,9.090909090909092,8.695652173913043,9.939759036144578,11.74698795180723,10.32448377581121,9.037900874635568,12.389380530973451,13.636363636363635,9.649122807017543,9.3841642228739,10.682492581602373,8.579881656804734,11.209439528023598
A_20.txt,67.7570093457944,64.15929203539822,67.12328767123287,66.07929515418502,65.19823788546255,64.91228070175438,65.91928251121077,66.81614349775785,65.77777777777779,64.03508771929825,66.96428571428571,67.12328767123287,100.0,66.66666666666666,66.97674418604652,66.06334841628959,65.75342465753424,69.76744186046511,66.66666666666666,65.77777777777779,8.895705521472392,6.990881458966565,8.75,8.150470219435736,9.202453987730062,7.552870090634441,7.739938080495357,7.142857142857142,8.04953560371517,9.090909090909092,7.8125,9.032258064516128,7.098765432098765,8.227848101265822,8.761329305135952,8.463949843260188,7.668711656441718,6.626506024096386,8.04953560371517,8.150470219435736,9.634551495016613,8.571428571428571,9.77198697068404,10.0,9.646302250803858,8.090614886731391,8.150470219435736,8.80503144654088,7.667731629392971,9.731543624161073,8.823529411764707,8.38709677419355,8.38709677419355,9.935897435897436,11.960132890365449,8.360128617363344,8.064516129032258,8.766233766233766,7.166123778501629,10.423452768729643
A_3.txt,60.90534979423868,56.809338521400775,56.69291338582677,56.70498084291188,57.14285714285714,56.92307692307692,57.03125,57.8125,56.97674418604651,55.55555555555556,54.961832061068705,58.56573705179283,66.66666666666666,100.0,60.245901639344254,57.08661417322835,59.2741935483871,57.53968253968254,57.14285714285714,57.58754863813229,9.322033898305085,8.169014084507042,8.571428571428571,8.959537572254336,9.91501416430595,8.98876404494382,8.262108262108262,8.022922636103152,8.547008547008547,9.510086455331413,8.333333333333332,9.144542772861357,7.670454545454546,8.720930232558139,9.497206703910614,9.248554913294797,8.806818181818182,7.222222222222221,9.169054441260744,9.593023255813954,11.384615384615385,10.650887573964498,10.81081081081081,11.676646706586826,11.011904761904761,9.580838323353294,9.27536231884058,10.850439882697946,9.495548961424333,10.802469135802468,10.606060606060606,10.179640718562874,10.179640718562874,11.940298507462686,14.241486068111456,10.81081081081081,10.21021021021021,11.212121212121213,9.06344410876133,11.74698795180723
A_4.txt,61.15702479338842,56.42023346303502,58.8,55.72519083969466,56.75675675675676,56.53846153846154,56.640625,57.421875,55.38461538461539,55.769230769230774,56.97674418604651,57.53968253968254,66.97674418604652,60.245901639344254,100.0,57.936507936507944,57.599999999999994,60.32388663967612,57.36434108527132,56.58914728682171,7.520891364902507,6.388888888888888,7.365439093484419,7.122507122507122,8.403361344537815,6.906077348066299,6.460674157303371,6.515580736543909,7.042253521126761,7.977207977207977,7.122507122507122,8.529411764705882,6.779661016949152,7.183908045977011,9.217877094972067,7.7142857142857135,7.303370786516854,6.64819944598338,8.262108262108262,7.122507122507122,9.06344410876133,8.746355685131196,8.875739644970414,10.059171597633137,8.771929824561402,7.669616519174041,7.736389684813753,8.333333333333332,7.602339181286549,9.146341463414634,8.656716417910449,8.579881656804734,7.624633431085044,10.0,11.178247734138973,8.235294117647058,8.284023668639055,9.253731343283581,7.142857142857142,10.44776119402985
A_5.txt,59.199999999999996,58.301158301158296,58.203125,58.174904942965775,57.414448669201526,57.1969696969697,59.765625,56.87022900763359,57.25190839694656,58.23754789272031,57.03422053231939,58.203125,66.06334841628959,57.08661417322835,57.936507936507944,100.0,57.647058823529406,57.19844357976653,56.81818181818182,57.25190839694656,9.141274238227147,8.913649025069638,9.322033898305085,9.090909090909092,10.027855153203342,9.116022099447514,7.7994428969359335,7.865168539325842,8.379888268156424,9.322033898305085,8.169014084507042,8.959537572254336,7.82122905027933,9.169054441260744,9.01639344262295,9.06515580736544,8.033240997229916,7.967032967032966,8.379888268156424,8.47457627118644,11.144578313253012,9.169054441260744,10.263929618768328,10.465116279069768,10.465116279069768,9.064327485380117,9.090909090909092,9.06515580736544,8.985507246376812,9.90990990990991,10.059171597633137,9.329446064139942,9.011627906976743,10.086455331412104,12.238805970149254,8.985507246376812,9.35672514619883,10.979228486646884,8.235294117647058,10.526315789473683
A_6.txt,59.51417004048582,59.21568627450981,57.25490196078431,56.060606060606055,55.893536121673,56.27376425855514,58.82352941176471,56.53846153846154,56.32183908045977,56.10687022900763,59.765625,61.044176706827315,65.75342465753424,59.2741935483871,57.599999999999994,57.647058823529406,100.0,60.0,55.893536121673,59.375,8.635097493036211,9.322033898305085,8.498583569405099,8.571428571428571,9.831460674157304,8.310249307479225,7.584269662921349,7.954545454545454,8.169014084507042,9.428571428571429,8.262108262108262,8.746355685131196,8.21529745042493,9.593023255813954,9.722222222222223,8.547008547008547,8.123249299719888,8.356545961002785,8.169014084507042,8.571428571428571,10.27190332326284,8.645533141210375,10.059171597633137,9.620991253644315,10.588235294117647,8.211143695014663,8.571428571428571,9.482758620689655,8.13953488372093,9.696969696969697,10.51051051051051,9.43952802359882,9.117647058823529,10.204081632653061,12.727272727272727,10.385756676557865,8.823529411764707,10.44776119402985,8.011869436201781,10.0
A_7.txt,60.32388663967612,56.92307692307692,59.28853754940712,58.01526717557252,56.65399239543726,57.63358778625955,57.751937984496124,59.765625,56.48854961832062,59.30232558139535,59.30232558139535,58.661417322834644,69.76744186046511,57.53968253968254,60.32388663967612,57.19844357976653,60.0,100.0,56.060606060606055,58.301158301158296,8.587257617728532,8.356545961002785,9.375,9.142857142857142,10.084033613445378,9.166666666666666,9.06515580736544,8.522727272727272,9.03954802259887,9.686609686609685,9.142857142857142,9.970674486803519,9.090909090909092,8.908045977011495,10.277777777777777,9.116809116809117,8.98876404494382,7.7134986225895315,9.34844192634561,9.142857142857142,10.21021021021021,9.53757225433526,10.650887573964498,10.526315789473683,11.834319526627219,8.797653958944283,8.522727272727272,9.742120343839542,8.092485549132949,9.969788519637463,9.792284866468842,9.064327485380117,9.064327485380117,10.787172011661808,12.312312312312311,9.67741935483871,8.771929824561402,10.385756676557865,7.964601769911504,10.588235294117647
A_8.txt,58.59375,55.39033457249071,59.45945945945946,56.457564575645755,57.46268656716418,55.51470588235294,55.59701492537313,56.343283582089555,57.89473684210527,56.50557620817844,56.50557620817844,58.84615384615385,66.66666666666666,57.14285714285714,57.36434108527132,56.81818181818182,55.893536121673,56.060606060606055,100.0,57.30337078651685,7.774798927613941,6.970509383378016,8.516483516483516,8.287292817679557,8.91891891891892,7.466666666666668,7.629427792915531,7.988980716253444,8.19672131147541,8.81542699724518,7.988980716253444,8.450704225352112,7.650273224043716,8.356545961002785,8.24468085106383,8.56353591160221,8.446866485013624,7.219251336898395,7.608695652173914,7.397260273972603,9.27536231884058,9.577464788732394,10.028653295128938,10.227272727272728,9.295774647887324,7.932011331444759,8.587257617728532,9.166666666666666,7.865168539325842,10.0,9.195402298850574,8.806818181818182,8.806818181818182,9.859154929577464,11.9533527696793,9.401709401709402,7.909604519774012,8.831908831908832,8.357348703170029,10.601719197707736
A_9.txt,57.19844357976653,55.80524344569289,58.68725868725869,59.24528301886792,57.89473684210527,58.867924528301884,59.00383141762452,59.16030534351145,58.333333333333336,56.92883895131086,58.71212121212122,60.546875,65.77777777777779,57.58754863813229,56.58914728682171,57.25190839694656,59.375,58.301158301158296,57.30337078651685,100.0,8.108108108108109,6.720430107526881,8.264462809917356,7.734806629834254,8.672086720867208,7.506702412868632,7.377049180327869,7.43801652892562,8.241758241758241,8.86426592797784,7.734806629834254,7.584269662921349,7.103825136612022,7.5,8.579088471849866,7.7134986225895315,7.901907356948229,6.4,8.241758241758241,7.142857142857142,10.294117647058822,10.256410256410255,10.72463768115942,11.560693641618498,10.285714285714285,8.285714285714285,8.938547486033519,9.523809523809524,7.909604519774012,9.734513274336283,10.526315789473683,10.434782608695652,9.169054441260744,10.857142857142858,12.023460410557185,9.455587392550143,8.571428571428571,9.826589595375722,8.092485549132949,11.304347826086957
