,A_1.txt,A_10.txt,A_11.txt,A_12.txt,A_13.txt,A_14.txt,A_15.txt,A_16.txt,A_17.txt,A_18.txt,A_19.txt,A_2.txt,A_20.txt,A_3.txt,A_4.txt,A_5.txt,A_6.txt,A_7.txt,A_8.txt,A_9.txt,B_1.txt,B_10.txt,B_11.txt,B_12.txt,B_13.txt,B_14.txt,B_15.txt,B_16.txt,B_17.txt,B_18.txt,B_19.txt,B_2.txt,B_20.txt,B_3.txt,B_4.txt,B_5.txt,B_6.txt,B_7.txt,B_8.txt,B_9.txt,C_1.txt,C_10.txt,C_11.txt,C_12.txt,C_13.txt,C_14.txt,C_15.txt,C_16.txt,C_17.txt,C_18.txt,C_19.txt,C_2.txt,C_20.txt,C_3.txt,C_4.txt,C_5.txt,C_6.txt,C_7.txt,C_8.txt,C_9.txt
B_1.txt,9.34844192634561,8.446866485013624,8.264462809917356,7.733333333333333,7.4866310160427805,9.809264305177113,6.720430107526881,8.423913043478262,8.108108108108109,9.562841530054644,9.562841530054644,8.86426592797784,8.895705521472392,9.322033898305085,7.520891364902507,9.141274238227147,8.635097493036211,8.587257617728532,7.774798927613941,8.108108108108109,100.0,54.69387755102041,56.903765690376574,53.086419753086425,53.81526104417671,54.43548387096774,53.68852459016394,55.00000000000001,53.46938775510204,55.601659751037346,54.356846473029044,57.327586206896555,53.90946502057613,57.02127659574469,52.96442687747036,58.723404255319146,53.036437246963565,57.438016528925615,51.00401606425703,56.9620253164557,14.423076923076922,13.88888888888889,14.826498422712934,15.0,14.285714285714285,13.522012578616351,13.414634146341465,14.067278287461773,14.826498422712934,14.563106796116504,13.564668769716087,15.974440894568689,15.238095238095239,15.264797507788161,14.106583072100312,14.465408805031446,15.286624203821656,14.556962025316455,14.469453376205788,14.733542319749215
B_10.txt,9.116809116809117,7.629427792915531,7.734806629834254,7.506702412868632,7.258064516129033,8.991825613079019,6.486486486486487,7.317073170731707,7.297297297297297,8.743169398907105,8.152173913043478,8.938547486033519,6.990881458966565,8.169014084507042,6.388888888888888,8.913649025069638,9.322033898305085,8.356545961002785,6.970509383378016,6.720430107526881,54.69387755102041,100.0,55.64853556485355,55.04201680672269,52.610441767068274,55.73770491803278,56.9620253164557,57.02127659574469,56.72268907563025,54.356846473029044,55.69620253164557,56.03448275862068,54.58333333333333,56.41025641025641,54.21686746987952,56.118143459915615,54.32098765432099,56.84647302904564,54.77178423236515,55.04201680672269,13.461538461538462,13.664596273291925,13.880126182965299,14.420062695924765,14.0625,12.933753943217665,12.844036697247708,13.846153846153847,14.240506329113925,14.705882352941178,12.974683544303797,15.015974440894569,14.285714285714285,14.330218068535824,14.240506329113925,14.240506329113925,13.60759493670886,15.064102564102564,13.504823151125404,14.511041009463725
B_11.txt,9.221902017291066,8.011049723756907,8.426966292134832,8.469945355191257,7.629427792915531,10.30640668523677,6.8493150684931505,8.88888888888889,8.56353591160221,9.444444444444445,10.05586592178771,9.03954802259887,8.75,8.571428571428571,7.365439093484419,9.322033898305085,8.498583569405099,9.375,8.516483516483516,8.264462809917356,56.903765690376574,55.64853556485355,100.0,58.00865800865801,56.666666666666664,54.09836065573771,58.620689655172406,60.792951541850215,57.02127659574469,57.26495726495726,58.00865800865801,58.4070796460177,56.837606837606835,60.17699115044248,55.73770491803278,59.82532751091703,58.54700854700855,56.48535564853556,57.692307692307686,55.98290598290598,13.636363636363635,14.195583596214512,14.423076923076922,15.705128205128204,14.240506329113925,14.193548387096774,14.0625,14.374999999999998,13.694267515923567,14.144736842105262,13.504823151125404,14.838709677419354,16.33986928104575,14.511041009463725,13.333333333333334,14.423076923076922,13.418530351437699,14.14790996784566,14.426229508196723,15.434083601286176
B_12.txt,9.30232558139535,8.07799442896936,8.806818181818182,7.650273224043716,7.6923076923076925,10.084033613445378,7.202216066481995,8.356545961002785,7.734806629834254,10.451977401129943,8.913649025069638,9.116809116809117,8.150470219435736,8.959537572254336,7.122507122507122,9.090909090909092,8.571428571428571,9.142857142857142,8.287292817679557,7.734806629834254,53.086419753086425,55.04201680672269,58.00865800865801,100.0,54.132231404958674,58.723404255319146,58.00865800865801,60.17699115044248,59.82532751091703,55.319148936170215,60.88888888888889,59.19282511210763,58.26086956521739,60.26785714285714,55.144032921810705,61.33333333333333,55.27426160337553,54.58333333333333,59.130434782608695,58.07860262008734,14.521452145214523,13.249211356466878,14.563106796116504,14.376996805111823,14.376996805111823,13.96103896103896,13.125,14.150943396226415,13.826366559485532,15.436241610738255,13.268608414239482,14.61038961038961,14.983713355048861,14.64968152866242,13.461538461538462,13.826366559485532,14.285714285714285,13.548387096774196,14.19141914191419,14.469453376205788
B_13.txt,10.256410256410255,9.315068493150685,9.444444444444445,9.45945945945946,8.62533692722372,10.989010989010989,8.446866485013624,9.89010989010989,8.967391304347826,10.43956043956044,11.357340720221606,10.364145658263306,9.202453987730062,9.91501416430595,8.403361344537815,10.027855153203342,9.831460674157304,10.084033613445378,8.91891891891892,8.672086720867208,53.81526104417671,52.610441767068274,56.666666666666664,54.132231404958674,100.0,51.77865612648221,56.016597510373444,54.132231404958674,54.50819672131148,55.371900826446286,56.06694560669456,55.08474576271186,54.958677685950406,60.17316017316018,54.581673306772906,55.18672199170125,54.0650406504065,54.03225806451613,53.2520325203252,55.41666666666667,14.012738853503185,13.496932515337424,14.420062695924765,14.596273291925465,14.241486068111456,14.195583596214512,12.349397590361445,13.333333333333334,13.707165109034266,15.259740259740258,13.880126182965299,14.826498422712934,14.826498422712934,14.506172839506174,13.354037267080745,14.0625,13.084112149532709,14.150943396226415,13.694267515923567,16.507936507936506
B_14.txt,9.014084507042254,7.837837837837839,8.539944903581267,7.712765957446808,7.180851063829788,9.782608695652174,6.989247311827956,8.108108108108109,8.086253369272237,9.536784741144414,8.64864864864865,8.83977900552486,7.552870090634441,8.98876404494382,6.906077348066299,9.116022099447514,8.310249307479225,9.166666666666666,7.466666666666668,7.506702412868632,54.43548387096774,55.73770491803278,54.09836065573771,58.723404255319146,51.77865612648221,100.0,54.73251028806584,56.72268907563025,54.50819672131148,54.09836065573771,58.05084745762712,54.43037974683544,55.601659751037346,55.46218487394958,53.359683794466406,55.833333333333336,52.82258064516129,55.28455284552846,53.87755102040816,58.723404255319146,13.65079365079365,13.496932515337424,14.420062695924765,13.88888888888889,13.88888888888889,13.125,13.37386018237082,14.37308868501529,14.779874213836477,14.886731391585762,13.166144200626958,14.465408805031446,14.465408805031446,14.153846153846153,13.707165109034266,14.420062695924765,14.150943396226415,14.511041009463725,14.057507987220447,14.6875
B_15.txt,8.595988538681947,7.123287671232877,8.123249299719888,7.297297297297297,6.756756756756757,10.0,6.8493150684931505,8.287292817679557,7.671232876712329,9.141274238227147,9.749303621169917,8.426966292134832,7.739938080495357,8.262108262108262,6.460674157303371,7.7994428969359335,7.584269662921349,9.06515580736544,7.629427792915531,7.377049180327869,53.68852459016394,56.9620253164557,58.620689655172406,58.00865800865801,56.016597510373444,54.73251028806584,100.0,59.388646288209614,61.135371179039296,57.26495726495726,60.792951541850215,59.111111111111114,58.189655172413794,56.709956709956714,55.73770491803278,56.41025641025641,57.87234042553191,56.48535564853556,57.02127659574469,55.319148936170215,14.754098360655737,13.479623824451412,15.161290322580644,14.968152866242038,13.880126182965299,13.826366559485532,13.003095975232199,14.733542319749215,14.057507987220447,14.144736842105262,13.870967741935484,15.210355987055015,14.838709677419354,15.238095238095239,13.694267515923567,14.057507987220447,13.418530351437699,14.14790996784566,13.680781758957655,15.434083601286176
B_16.txt,8.670520231213873,6.887052341597796,7.584269662921349,7.065217391304348,6.811989100817439,9.166666666666666,6.027397260273973,8.055555555555555,7.734806629834254,8.61111111111111,8.913649025069638,8.498583569405099,7.142857142857142,8.022922636103152,6.515580736543909,7.865168539325842,7.954545454545454,8.522727272727272,7.988980716253444,7.43801652892562,55.00000000000001,57.02127659574469,60.792951541850215,60.17699115044248,54.132231404958674,56.72268907563025,59.388646288209614,100.0,60.526315789473685,57.327586206896555,60.88888888888889,58.48214285714286,61.06194690265486,59.55555555555555,53.2520325203252,57.14285714285714,59.307359307359306,59.91379310344828,57.758620689655174,58.77192982456141,13.398692810457517,13.968253968253968,14.935064935064934,15.112540192926044,13.65079365079365,13.592233009708737,13.479623824451412,13.4375,13.461538461538462,14.285714285714285,12.903225806451612,14.983713355048861,14.983713355048861,14.285714285714285,13.099041533546327,14.193548387096774,13.548387096774196,13.915857605177994,14.19141914191419,14.469453376205788
B_17.txt,9.195402298850574,7.988980716253444,8.707865168539326,8.446866485013624,7.901907356948229,9.97229916897507,7.417582417582418,8.86426592797784,8.83977900552486,10.335195530726256,10.027855153203342,9.322033898305085,8.04953560371517,8.547008547008547,7.042253521126761,8.379888268156424,8.169014084507042,9.03954802259887,8.19672131147541,8.241758241758241,53.46938775510204,56.72268907563025,57.02127659574469,59.82532751091703,54.50819672131148,54.50819672131148,61.135371179039296,60.526315789473685,100.0,55.04201680672269,59.82532751091703,57.45614035087719,55.932203389830505,56.46551724137932,54.87804878048781,56.17021276595745,56.9620253164557,55.601659751037346,58.798283261802574,55.08474576271186,13.592233009708737,13.4375,14.012738853503185,14.556962025316455,13.479623824451412,13.782051282051283,12.615384615384615,13.975155279503104,13.291139240506327,14.098360655737704,13.461538461538462,14.423076923076922,14.423076923076922,13.395638629283487,12.578616352201259,13.291139240506327,12.658227848101266,13.015873015873018,13.636363636363635,15.015974440894569
B_18.txt,10.174418604651162,8.61111111111111,9.971509971509972,8.174386920980927,8.516483516483516,11.549295774647888,8.033240997229916,9.497206703910614,8.56353591160221,10.364145658263306,10.05586592178771,9.659090909090908,9.090909090909092,9.510086455331413,7.977207977207977,9.322033898305085,9.428571428571429,9.686609686609685,8.81542699724518,8.86426592797784,55.601659751037346,54.356846473029044,57.26495726495726,55.319148936170215,55.371900826446286,54.09836065573771,57.26495726495726,57.327586206896555,55.04201680672269,100.0,57.327586206896555,56.33187772925764,57.5107296137339,59.471365638766514,55.10204081632652,57.758620689655174,57.20338983050848,57.14285714285714,55.04201680672269,55.98290598290598,13.636363636363635,13.479623824451412,15.161290322580644,14.603174603174605,14.240506329113925,13.099041533546327,14.0625,14.018691588785046,14.057507987220447,14.521452145214523,13.141025641025642,14.838709677419354,16.33986928104575,14.511041009463725,13.694267515923567,13.694267515923567,13.782051282051283,13.782051282051283,13.680781758957655,15.434083601286176
B_19.txt,8.985507246376812,7.777777777777778,8.806818181818182,7.3569482288828345,7.397260273972603,10.393258426966293,6.6115702479338845,8.356545961002785,7.734806629834254,8.913649025069638,10.140845070422536,8.498583569405099,7.8125,8.333333333333332,7.122507122507122,8.169014084507042,8.262108262108262,9.142857142857142,7.988980716253444,7.734806629834254,54.356846473029044,55.69620253164557,58.00865800865801,60.88888888888889,56.06694560669456,58.05084745762712,60.792951541850215,60.88888888888889,59.82532751091703,57.327586206896555,100.0,59.909909909909906,61.06194690265486,59.55555555555555,53.87755102040816,57.826086956521735,59.307359307359306,57.20338983050848,57.08154506437768,57.391304347826086,14.144736842105262,13.249211356466878,14.563106796116504,15.112540192926044,13.65079365079365,13.592233009708737,13.125,14.150943396226415,13.099041533546327,15.436241610738255,13.636363636363635,14.983713355048861,14.983713355048861,14.285714285714285,13.099041533546327,13.826366559485532,13.548387096774196,14.285714285714285,14.19141914191419,15.584415584415584
B_2.txt,9.495548961424333,8.238636363636363,8.670520231213873,7.7994428969359335,7.5418994413407825,9.971509971509972,7.344632768361582,9.142857142857142,7.887323943661972,9.714285714285714,9.090909090909092,8.985507246376812,9.032258064516128,9.144542772861357,8.529411764705882,8.959537572254336,8.746355685131196,9.970674486803519,8.450704225352112,7.584269662921349,57.327586206896555,56.03448275862068,58.4070796460177,59.19282511210763,55.08474576271186,54.43037974683544,59.111111111111114,58.48214285714286,57.45614035087719,56.33187772925764,59.909909909909906,100.0,57.268722466960355,60.73059360730594,57.446808510638306,60.36036036036037,56.27705627705628,57.57575757575758,58.14977973568281,57.77777777777777,14.864864864864865,14.285714285714285,14.521452145214523,14.705882352941178,15.081967213114755,14.666666666666666,13.782051282051283,14.469453376205788,14.90066225165563,15.017064846416384,14.333333333333334,16.4983164983165,15.719063545150503,14.61038961038961,13.77049180327869,14.521452145214523,14.61794019933555,14.23841059602649,14.915254237288137,15.181518151815181
B_20.txt,8.30945558739255,6.8493150684931505,8.450704225352112,6.451612903225806,6.775067750677506,9.722222222222223,5.994550408719346,8.310249307479225,7.397260273972603,9.776536312849162,8.56353591160221,8.146067415730338,7.098765432098765,7.670454545454546,6.779661016949152,7.82122905027933,8.21529745042493,9.090909090909092,7.650273224043716,7.103825136612022,53.90946502057613,54.58333333333333,56.837606837606835,58.26086956521739,54.958677685950406,55.601659751037346,58.189655172413794,61.06194690265486,55.932203389830505,57.5107296137339,61.06194690265486,57.268722466960355,100.0,58.333333333333336,52.208835341365464,56.65236051502146,56.118143459915615,56.06694560669456,54.621848739495796,56.22317596566524,14.426229508196723,13.522012578616351,15.584415584415584,15.015974440894569,14.285714285714285,13.870967741935484,13.750000000000002,14.0625,13.375796178343949,14.19141914191419,13.915857605177994,15.63517915309446,14.886731391585762,14.195583596214512,13.738019169329075,14.838709677419354,14.193548387096774,14.193548387096774,14.85148514851485,14.743589743589745
B_3.txt,9.064327485380117,8.146067415730338,8.882521489971348,8.011049723756907,7.458563535911603,10.16949152542373,6.963788300835655,8.732394366197182,7.7994428969359335,9.91501416430595,9.295774647887324,9.510086455331413,8.227848101265822,8.720930232558139,7.183908045977011,9.169054441260744,9.593023255813954,8.908045977011495,8.356545961002785,7.5,57.02127659574469,56.41025641025641,60.17699115044248,60.26785714285714,60.17316017316018,55.46218487394958,56.709956709956714,59.55555555555555,56.46551724137932,59.471365638766514,59.55555555555555,60.73059360730594,58.333333333333336,100.0,55.18672199170125,60.71428571428571,55.319148936170215,58.620689655172406,55.12820512820513,59.55555555555555,14.666666666666666,14.469453376205788,15.460526315789474,15.63517915309446,14.14790996784566,15.2317880794702,14.696485623003195,13.924050632911392,15.081967213114755,15.593220338983052,14.521452145214523,15.894039735099339,15.894039735099339,15.161290322580644,14.705882352941178,15.081967213114755,14.802631578947366,14.052287581699346,14.715719063545151,16.887417218543046
B_4.txt,9.831460674157304,8.62533692722372,9.340659340659341,9.066666666666666,8.24468085106383,9.67741935483871,7.774798927613941,9.18918918918919,8.288770053475936,10.02710027100271,10.326086956521738,9.641873278236915,8.761329305135952,9.497206703910614,9.217877094972067,9.01639344262295,9.722222222222223,10.277777777777777,8.24468085106383,8.579088471849866,52.96442687747036,54.21686746987952,55.73770491803278,55.144032921810705,54.581673306772906,53.359683794466406,55.73770491803278,53.2520325203252,54.87804878048781,55.10204081632652,53.87755102040816,57.446808510638306,52.208835341365464,55.18672199170125,100.0,56.84647302904564,53.81526104417671,53.78486055776892,56.14754098360656,53.2520325203252,13.479623824451412,13.677811550151976,14.241486068111456,14.417177914110429,14.417177914110429,13.664596273291925,13.55421686746988,14.19939577039275,14.953271028037381,14.331210191082802,13.707165109034266,15.0,15.0,15.384615384615385,12.844036697247708,13.538461538461538,13.271604938271606,13.975155279503104,13.880126182965299,15.57632398753894
B_5.txt,9.912536443148689,8.055555555555555,8.78186968838527,8.21917808219178,7.967032967032966,9.749303621169917,7.18232044198895,8.938547486033519,8.61111111111111,10.112359550561797,9.192200557103064,9.090909090909092,8.463949843260188,9.248554913294797,7.7142857142857135,9.06515580736544,8.547008547008547,9.116809116809117,8.56353591160221,7.7134986225895315,58.723404255319146,56.118143459915615,59.82532751091703,61.33333333333333,55.18672199170125,55.833333333333336,56.41025641025641,57.14285714285714,56.17021276595745,57.758620689655174,57.826086956521735,60.36036036036037,56.65236051502146,60.71428571428571,56.84647302904564,100.0,54.39330543933054,56.30252100840336,56.17021276595745,59.210526315789465,13.725490196078432,13.564668769716087,13.782051282051283,13.968253968253968,13.968253968253968,13.915857605177994,12.732919254658384,14.465408805031446,14.14790996784566,13.861386138613863,13.592233009708737,16.065573770491802,14.563106796116504,15.335463258785943,13.782051282051283,14.516129032258066,13.870967741935484,14.239482200647249,14.144736842105262,14.423076923076922
B_6.txt,9.142857142857142,7.650273224043716,8.356545961002785,7.238605898123325,8.152173913043478,9.615384615384617,6.7934782608695645,7.923497267759563,8.19672131147541,9.065934065934066,9.065934065934066,8.659217877094973,7.668711656441718,8.806818181818182,7.303370786516854,8.033240997229916,8.123249299719888,8.98876404494382,8.446866485013624,7.901907356948229,53.036437246963565,54.32098765432099,58.54700854700855,55.27426160337553,54.0650406504065,52.82258064516129,57.87234042553191,59.307359307359306,56.9620253164557,57.20338983050848,59.307359307359306,56.27705627705628,56.118143459915615,55.319148936170215,53.81526104417671,54.39330543933054,100.0,53.2520325203252,53.71900826446281,55.27426160337553,13.504823151125404,13.707165109034266,15.015974440894569,14.826498422712934,14.826498422712934,13.694267515923567,14.641744548286603,14.241486068111456,14.64968152866242,14.37908496732026,13.375796178343949,15.434083601286176,15.434083601286176,15.09433962264151,13.564668769716087,13.924050632911392,13.291139240506327,14.376996805111823,15.032679738562091,15.286624203821656
B_7.txt,7.8431372549019605,6.720430107526881,7.397260273972603,7.180851063829788,6.084656084656085,8.94308943089431,5.6000000000000005,6.989247311827956,7.258064516129033,8.695652173913043,8.991825613079019,7.6923076923076925,6.626506024096386,7.222222222222221,6.64819944598338,7.967032967032966,8.356545961002785,7.7134986225895315,7.219251336898395,6.4,57.438016528925615,56.84647302904564,56.48535564853556,54.58333333333333,54.03225806451613,55.28455284552846,56.48535564853556,59.91379310344828,55.601659751037346,57.14285714285714,57.20338983050848,57.57575757575758,56.06694560669456,58.620689655172406,53.78486055776892,56.30252100840336,53.2520325203252,100.0,52.4390243902439,55.88235294117647,12.658227848101266,13.580246913580247,14.511041009463725,13.622291021671826,13.271604938271606,12.149532710280374,13.109756097560975,13.414634146341465,13.084112149532709,13.870967741935484,12.1875,13.836477987421384,14.195583596214512,13.88888888888889,13.4375,13.4375,13.880126182965299,13.166144200626958,13.05732484076433,14.420062695924765
B_8.txt,9.510086455331413,7.988980716253444,9.014084507042254,8.152173913043478,7.901907356948229,9.668508287292818,7.417582417582418,8.86426592797784,7.9452054794520555,10.027855153203342,9.418282548476455,9.014084507042254,8.04953560371517,9.169054441260744,8.262108262108262,8.379888268156424,8.169014084507042,9.34844192634561,7.608695652173914,8.241758241758241,51.00401606425703,54.77178423236515,57.692307692307686,59.130434782608695,53.2520325203252,53.87755102040816,57.02127659574469,57.758620689655174,58.798283261802574,55.04201680672269,57.08154506437768,58.14977973568281,54.621848739495796,55.12820512820513,56.14754098360656,56.17021276595745,53.71900826446281,52.4390243902439,100.0,54.43037974683544,12.861736334405144,13.793103448275861,13.291139240506327,15.286624203821656,13.836477987421384,13.418530351437699,12.962962962962962,13.271604938271606,12.578616352201259,13.355048859934854,12.738853503184714,16.286644951140065,14.423076923076922,14.106583072100312,11.875,12.933753943217665,13.015873015873018,13.375796178343949,13.268608414239482,15.015974440894569
