,Sc5_A_1,Sc5_A_2,Sc5_A_3,Sc5_A_4,Sc5_A_5,Sc5_A_6,Sc5_A_7,Sc5_A_8,Sc5_A_9,Sc5_A_10,Sc5_A_11,Sc5_A_12,Sc5_A_13,Sc5_A_14,Sc5_A_15,Sc5_A_16,Sc5_A_17,Sc5_A_18,Sc5_A_19,Sc5_A_20,Sc5_B_1,Sc5_B_2,Sc5_B_3,Sc5_B_4,Sc5_B_5,Sc5_B_6,Sc5_B_7,Sc5_B_8,Sc5_B_9,Sc5_B_10,Sc5_B_11,Sc5_B_12,Sc5_B_13,Sc5_B_14,Sc5_B_15,Sc5_B_16,Sc5_B_17,Sc5_B_18,Sc5_B_19,Sc5_B_20,Sc5_C_1,Sc5_C_2,Sc5_C_3,Sc5_C_4,Sc5_C_5,Sc5_C_6,Sc5_C_7,Sc5_C_8,Sc5_C_9,Sc5_C_10,Sc5_C_11,Sc5_C_12,Sc5_C_13,Sc5_C_14,Sc5_C_15,Sc5_C_16,Sc5_C_17,Sc5_C_18,Sc5_C_19,Sc5_C_20
Sc5_A_1,0.0,0.011497373526846544,0.009881515370690597,0.01076162401411851,0.015181108890267692,0.03211173897773034,0.026316436748217376,0.022548126253723266,0.023575042707363658,0.024004690779140025,0.030508347746790565,0.025729568564609395,0.021751777725521837,0.030445281658514678,0.02012559941351788,0.028623528368439843,0.02430156098637337,0.02482281640610151,0.024108265788478467,0.03174231880340228,0.0010333281263134042,0.012509810952097578,0.011122315645098135,0.012149226972155036,0.017499614983573997,0.03535301570880789,0.029206004633772986,0.02555603654038785,0.025620237470394436,0.026198322613210423,0.03406817726130962,0.028756926417525586,0.023542479975141695,0.03313481929001083,0.02293044973220204,0.03163502065624302,0.026614631711229242,0.026508981015958,0.025515976179025124,0.03487521162423757,0.0006225974256676148,0.011641200969214394,0.010146973580567376,0.011373062747389806,0.015264636722264302,0.03282211820082137,0.025949686849161657,0.02320721991032626,0.024507995349674738,0.023873772135824645,0.03158157679955875,0.026293868246012098,0.022503220620650688,0.03013709920236729,0.021204228474004938,0.030132450804646438,0.024327799149111318,0.024347916740967146,0.02530299484144627,0.03174878019150973
Sc5_A_2,0.011497373526846544,0.0,0.011202204680765049,0.00969667462142565,0.013405885876222268,0.020143969663415806,0.02192278776678458,0.019401461462921432,0.016592248763254824,0.025469644823675308,0.022524423050562126,0.02095575463770849,0.02049921509892516,0.028322673871644777,0.02416735654425639,0.02209431536370121,0.027353715749904528,0.023429881231091576,0.026807089697972963,0.02263399375204822,0.013022939842244896,0.0010486489271402943,0.01272972488612556,0.011331157227460698,0.01596392911229938,0.023434436081980814,0.02500185613836292,0.022622366407313743,0.018770891335982642,0.0279593084908194,0.026206391193555834,0.024160303348748857,0.022534620963328034,0.031233490631830674,0.027312207827083435,0.025258918023450483,0.02998543158612399,0.02564988393844514,0.028525770336600975,0.02586526740127859,0.012945778052567691,0.0006251060782284101,0.012132055599637037,0.010952833648893545,0.014137360783113229,0.021334842721924208,0.022156404327650203,0.020682636149314426,0.018083986784465877,0.026024270798826632,0.024124606727555897,0.022097580227689595,0.021896055635143408,0.028623018251420884,0.02596206205971252,0.024194207055709516,0.0280747458788575,0.023886520006918932,0.028678646578685463,0.02314062348626622
Sc5_A_3,0.009881515370690597,0.011202204680765049,0.0,0.011203952805993178,0.008131402023740297,0.02871059196474124,0.023609256272689283,0.022186390681179335,0.02531221105657877,0.027203956337868207,0.030955282528924544,0.01756679643122694,0.022708267801149984,0.03162904878032835,0.023770033280673508,0.03200863332894843,0.02742328779693959,0.025610051052852634,0.02391844643035068,0.03167550573853872,0.011059792110860056,0.01215829506275623,0.00100044841440039,0.012549960221855283,0.010261796327716621,0.03183846120071965,0.0263964256266922,0.025136522988708943,0.027340611604479315,0.02940869016386327,0.03447392997685361,0.02039783170948173,0.024467194269610526,0.03429127671553289,0.026591774645267297,0.03503326576623467,0.029745232775761354,0.02726353453791608,0.02527385367603685,0.034758340297105006,0.011138352801396523,0.01183379578971655,0.0005954897335012088,0.01231391631512746,0.008604463884788749,0.029864207513576768,0.023698692645649944,0.023339232608941884,0.026766004202039895,0.02761730823268893,0.03251388906888164,0.01849074823214214,0.023968889367960933,0.03181790348993763,0.025390924241477375,0.03408319562838902,0.027979876908140633,0.025643158141050115,0.025585510264513056,0.03215960925929329
Sc5_A_4,0.01076162401411851,0.00969667462142565,0.011203952805993178,0.0,0.010766762037574318,0.023207833223489627,0.019574787213231137,0.020551829620329976,0.01964112296981002,0.02192683257426653,0.02411148782480288,0.018876646412775866,0.01717551990140498,0.02710822881221897,0.02176253801537087,0.0244957640655159,0.02404039281861836,0.02281957153295555,0.02055409291403587,0.025366890963936628,0.011887772929852769,0.010552201726137245,0.012352956399910187,0.0010544914968969588,0.012876557087162066,0.026163632270603032,0.022214348861295696,0.023400414282423232,0.02148868615609767,0.0239601356850051,0.027443489534724308,0.021662411672983883,0.0187550448918945,0.02962032653369695,0.024477893248242788,0.02730130499282646,0.02623088758479608,0.02438650316077562,0.021776857437037278,0.028269626672189796,0.011725864807874187,0.009995762082933624,0.011668143671952014,0.0006312862843979028,0.010966572097319105,0.02396455385336882,0.019282017556554454,0.02136596104625188,0.02069880042483252,0.021945858175478783,0.02526981580377008,0.01951703367904445,0.018041240958787785,0.02692485635195896,0.02304737735851148,0.026133212120810656,0.024241981086753572,0.0225359379136566,0.021875216119239926,0.025451594525889965
Sc5_A_5,0.015181108890267692,0.013405885876222268,0.008131402023740297,0.010766762037574318,0.0,0.03014030748858587,0.021447736244936344,0.021109714289142767,0.02248810335168039,0.024662330269824118,0.0298212361569844,0.015371655760098912,0.01990329284058201,0.031307055065382006,0.024808677630869358,0.028577472066378173,0.027730519542638832,0.025126892315711857,0.021108037166448712,0.03140008578083353,0.015636104575344034,0.01357031293920119,0.008475164057007323,0.011268924758657928,0.0011188084369916362,0.03245332781602672,0.023344327730344783,0.023192964065723465,0.0236219364306276,0.025983128155694812,0.032508518532362585,0.017343030428006556,0.020767314918042068,0.033153414778665735,0.026820662602352607,0.030663038486267835,0.029241859086490463,0.02578945745865835,0.021602131446339934,0.033667112890453876,0.016816614321732648,0.01437505512647319,0.009145007613156841,0.012172721257567964,0.000651422604742713,0.03162149726668484,0.0218095840421062,0.022553088248715047,0.02420343024743965,0.025337631187985488,0.03165795511067426,0.01655992867853351,0.021425302446539063,0.03178496018418475,0.02674549214448041,0.030915909668919883,0.028588185749679695,0.025310189299847297,0.023027366069767297,0.03217442575499818
Sc5_A_6,0.03211173897773034,0.020143969663415806,0.02871059196474124,0.023207833223489627,0.03014030748858587,0.0,0.02605963523291821,0.025830350672437885,0.019100159353187207,0.027836066614495225,0.008621981030358827,0.033328237905771885,0.026460502168991207,0.03196570586102354,0.030007016993293334,0.015725631499624138,0.028339198250600384,0.02047816340366937,0.037660291764306075,0.010435909806738475,0.03225249025178778,0.019789757645865658,0.02881536674994556,0.023301968041730126,0.03117474582443991,0.0010986965874179022,0.027378188659984426,0.027338618316794294,0.019510723255437012,0.028563977328386225,0.010306654092174461,0.03498063744831015,0.026796217810910128,0.033189862311704066,0.031465464759558026,0.016878636019456716,0.029222756438738173,0.021215940799555466,0.03784178856547826,0.01169576716353693,0.03363223587852138,0.020848263996201544,0.029674631432203058,0.02443258469838927,0.03090013639634903,0.0006386327116874035,0.026121260938710145,0.026971356823023207,0.020391960648658558,0.028192018188258672,0.009788860011788914,0.034425467382488306,0.027710648592011,0.03209430068935115,0.03165282511435197,0.017481011970347127,0.028844025864171674,0.021032418995402313,0.03945797831997366,0.010520586644901297
Sc5_A_7,0.026316436748217376,0.02192278776678458,0.023609256272689283,0.019574787213231137,0.021447736244936344,0.02605963523291821,0.0,0.018869552312911986,0.021340859150081215,0.014595708147462583,0.019108831943802973,0.024048643838031625,0.017135563136563947,0.01659890087930882,0.019964683693224905,0.02804278258758841,0.016435774021338334,0.017379330624749834,0.03227251940467046,0.020671829673485242,0.02662489695421366,0.021889291984562353,0.023892594042516535,0.019881633555414724,0.022604585090357676,0.027925377323891,0.0011152532040243912,0.020536530446225165,0.022081035866054033,0.015353855821112705,0.021251613078908993,0.02581343777446765,0.017573734895613202,0.017819783842977333,0.021521275390836037,0.0297321152590585,0.017375974291365726,0.01803507621886624,0.03262502115157362,0.022389695709831514,0.02873248317308763,0.023646985483860794,0.025462206242932273,0.021735168029938468,0.02308142678480274,0.02810346500723504,0.0006354560948020893,0.02090824761833754,0.023662883715371397,0.015729690032201704,0.02139348642386496,0.02597941250171254,0.019239305617323788,0.01744489097586832,0.022446535947775348,0.031021649528525264,0.017724135083779124,0.018570605506858295,0.03495044819512272,0.0218817077569452
Sc5_A_8,0.022548126253723266,0.019401461462921432,0.022186390681179335,0.020551829620329976,0.021109714289142767,0.025830350672437885,0.018869552312911986,0.0,0.01761605484163653,0.018669465353044257,0.021806933836550302,0.02420277175644381,0.022078359263621672,0.021564756650270467,0.012627169541054917,0.023739366509715865,0.02196369081272198,0.01916636420271267,0.03483485967960265,0.025414083605251103,0.022583326067324716,0.019116116857976984,0.022246512373519267,0.02067723778740771,0.02205475461441242,0.02748967611411024,0.020137369501933677,0.00111170932918081,0.018081940551753384,0.019305110831925987,0.023801333186738605,0.025773210136158187,0.022412016230226484,0.02268117341300968,0.013849978814204689,0.025135452766049893,0.022810516442659745,0.019487403870087627,0.03504279676336186,0.027021259714727575,0.023838127281468058,0.02000489749672174,0.022964841758874255,0.021647142454334856,0.021632285250636762,0.02678112141077804,0.018719858276911694,0.0006483898508802266,0.018795784571671192,0.0187878945184643,0.023079507941948685,0.025073569864679124,0.023171844329598512,0.021440365808263806,0.013928131975976532,0.025523991120087075,0.02228144196509163,0.019136458256500566,0.036506215490640814,0.0256473612951581
Sc5_A_9,0.023575042707363658,0.016592248763254824,0.02531221105657877,0.01964112296981002,0.02248810335168039,0.019100159353187207,0.021340859150081215,0.01761605484163653,0.0,0.017713543969968715,0.015319569227708385,0.028108281598411278,0.015531084067267109,0.024357666956766666,0.016767204563157834,0.009810561107473026,0.021949109456015026,0.02003764996198598,0.027608192243234853,0.018039138560625223,0.024567799330032947,0.017196990017690816,0.02635466720039248,0.020694259871072207,0.024426839404792955,0.021587918135469453,0.023617550294005807,0.02001499921279748,0.0010737737929082947,0.01927647373321051,0.018120770383519003,0.030677690337759134,0.01668664543606968,0.026442033295007494,0.019004424154121624,0.011924121497627116,0.02372000564912491,0.02151227706945702,0.02859063214348967,0.0204335671302448,0.024611584918638463,0.016880066571294816,0.0258735073850086,0.020451389518230667,0.022755283560927375,0.019672558486459435,0.020955985307507308,0.01826331277537485,0.0006401918676575136,0.017544904445667364,0.01623338231201732,0.02877168052985668,0.016251646818568277,0.02401429373910624,0.01785983492893306,0.011099088568422344,0.022001124708231456,0.019939726153858306,0.028914586717948887,0.0178925646528989
Sc5_A_10,0.024004690779140025,0.025469644823675308,0.027203956337868207,0.02192683257426653,0.024662330269824118,0.027836066614495225,0.014595708147462583,0.018669465353044257,0.017713543969968715,0.0,0.018795563763828294,0.034877339027741816,0.01340370171633365,0.012340379567958193,0.015681455630582875,0.025464058012446555,0.01045508987543653,0.012199830826116531,0.018971485892563145,0.021917520226593323,0.024850062307180898,0.026096096879572483,0.028129750919152596,0.02286788171294396,0.026482418754976478,0.030326510911358517,0.016584871469985774,0.020928604676913487,0.01897395252897094,0.0010655450854066828,0.02150412167006821,0.03741413497565271,0.014359281507495991,0.014053888403165349,0.017742709633790432,0.02771725879470066,0.011858467016154561,0.013100414498602553,0.019635360157471138,0.02422813927156997,0.026109007274456975,0.026969243679745514,0.028838357462959152,0.023843016504235592,0.026061410767819093,0.029625140981615394,0.015190228423051622,0.020420817133046554,0.019699159633191132,0.0006175345727437165,0.0208030983154478,0.036697434406860685,0.01516885540525259,0.012846135192101205,0.017822089458274126,0.02811102805477428,0.011375753466816962,0.01278461372320261,0.02118947343761557,0.022874514921282785
Sc5_A_11,0.030508347746790565,0.022524423050562126,0.030955282528924544,0.02411148782480288,0.0298212361569844,0.008621981030358827,0.019108831943802973,0.021806933836550302,0.015319569227708385,0.018795563763828294,0.0,0.0352485990894551,0.021542384958699534,0.021489130686423663,0.023507073756160235,0.01365316011165807,0.01970043499360108,0.017039569241213526,0.032931914289550335,0.009852881824765514,0.030104529859108498,0.021700110181287813,0.030599030750900647,0.023705920546517434,0.03032029694131866,0.009358368757023672,0.019769409006576644,0.022715450031524864,0.015136269486097254,0.018832361599661063,0.0010323564822464215,0.03642731999241178,0.021260942839473107,0.02202098382905815,0.02433271210047727,0.014225287819939147,0.019917432797386336,0.017142174248121367,0.03252205565803157,0.010599875402473424,0.03155781257575074,0.022814204039384167,0.03151321631698789,0.024898639061388228,0.03011381658982093,0.008939476638743171,0.018593752814776376,0.022427025872309492,0.016100284674427257,0.018553285714491663,0.000601592831738107,0.035931060705716944,0.02226342954421856,0.02101139717410616,0.024608711162407815,0.01490524582780739,0.01962813657556739,0.017035490686806543,0.034226272748821174,0.00948910718101148
Sc5_A_12,0.025729568564609395,0.02095575463770849,0.01756679643122694,0.018876646412775866,0.015371655760098912,0.033328237905771885,0.024048643838031625,0.02420277175644381,0.028108281598411278,0.034877339027741816,0.0352485990894551,0.0,0.029581766214034744,0.04494815516663275,0.032135910326138495,0.03493128628663,0.04055063680265236,0.03441429961655218,0.04029928388836179,0.03352428298173582,0.025736276180094553,0.02060963579620756,0.017447778246228784,0.01887690998830649,0.016111367799591103,0.0350331110961426,0.025320750304704154,0.025672308681119138,0.028685831304858356,0.03573218284485147,0.037386314552607214,0.0010445189623347062,0.029970608604078852,0.04640016356196963,0.03362518898304845,0.036448515071467846,0.0416532682089048,0.034882005132132354,0.04052368681392893,0.035186124620202985,0.0271718143412516,0.02168961415276005,0.018378619744212066,0.02005242421366593,0.015909870896424483,0.03450255578222883,0.024093718422959043,0.025335506170385713,0.02955342816744222,0.035364035062130705,0.0368204918210836,0.0006068988712043533,0.03089658369393833,0.04530074818626917,0.03382981225448589,0.036997468796077904,0.04126316531262475,0.03468067024413124,0.042150816480151176,0.033988066731249766
Sc5_A_13,0.021751777725521837,0.02049921509892516,0.022708267801149984,0.01717551990140498,0.01990329284058201,0.026460502168991207,0.017135563136563947,0.022078359263621672,0.015531084067267109,0.01340370171633365,0.021542384958699534,0.029581766214034744,0.0,0.017249628084971325,0.017311647669425723,0.02573508431316185,0.01572009461743984,0.018753333650272652,0.013705132028044908,0.024582583370172717,0.022925092975599526,0.021401491171295417,0.023913246494208007,0.01839838199132482,0.022015287646573234,0.029303993779383863,0.01955498262405031,0.024781970269769582,0.017126709593647482,0.015102304145011014,0.024663655647212623,0.03239220531457354,0.0010694282707459646,0.01941671135174572,0.019775629980795184,0.028386009165558,0.01758862617934942,0.020107167284549088,0.01463048690560631,0.027305313749597993,0.022913835348806755,0.02100256158674363,0.02338036311449454,0.01810237914605739,0.020286385001050622,0.02730286508716706,0.01683732497818713,0.0229515010876431,0.016561409201192756,0.013319599779711644,0.022697009054865047,0.03041910338630438,0.0006377637315574392,0.01694230460910584,0.018565314542147382,0.02742772762525103,0.01582535162274601,0.01847546217606022,0.01496216920819693,0.024688746839313547
Sc5_A_14,0.030445281658514678,0.028322673871644777,0.03162904878032835,0.02710822881221897,0.031307055065382006,0.03196570586102354,0.01659890087930882,0.021564756650270467,0.024357666956766666,0.012340379567958193,0.021489130686423663,0.04494815516663275,0.017249628084971325,0.0,0.018407196289253358,0.031568446481173296,0.010114137747368024,0.01735088193345402,0.026589064445499133,0.02855073174422995,0.030929561279015028,0.02851368614913341,0.03216048460708609,0.02765920582115189,0.032752404732213636,0.03403628526988489,0.01812492499446794,0.023378554673765484,0.025252312186956005,0.01315046724921387,0.023765708365366178,0.04718258401297204,0.017785811926216755,0.0010116801639892259,0.02002974945364555,0.03342573526261616,0.011029842862056771,0.01790214669870971,0.026923983501812687,0.030501003570325702,0.03291967221181458,0.030144210058465015,0.0336003351684343,0.02937994706982794,0.03309702394499536,0.034098351296747986,0.017509296850866773,0.02364228497336851,0.026722286521079663,0.0134347899535735,0.023805526477442496,0.04719373955662998,0.019352015991453975,0.0005774890801925059,0.020863016683262514,0.034597925753844905,0.011300476796526793,0.01833997756457928,0.029183016984494548,0.029881398747780508
Sc5_A_15,0.02012559941351788,0.02416735654425639,0.023770033280673508,0.02176253801537087,0.024808677630869358,0.030007016993293334,0.019964683693224905,0.012627169541054917,0.016767204563157834,0.015681455630582875,0.023507073756160235,0.032135910326138495,0.017311647669425723,0.018407196289253358,0.0,0.024188878354340804,0.01671179474860951,0.01611725296054023,0.027330436960589344,0.028805432485496496,0.02018523262963645,0.024051114220905223,0.023931818508696634,0.021984720385371803,0.025899900350777605,0.03181672213588693,0.021327320481095535,0.014048112191672235,0.017289801645645753,0.016332566422006645,0.02560171374966913,0.03392064475078027,0.01762470293911922,0.01953689388720914,0.0010635072538679458,0.025669788145151196,0.017532122938983208,0.01638147708471127,0.027464012074260746,0.03054356355158694,0.020894129863953004,0.024355051673476513,0.024094728800427956,0.022386302666948965,0.024889444435545083,0.0305285079921237,0.019333704272164298,0.012974667225001735,0.017441429387537344,0.01526090615992337,0.024327430601917555,0.03264540363983337,0.017839523336670382,0.017756014997107772,0.0006280688589297423,0.025468365700288542,0.016467665520415786,0.015476643143575997,0.028421606250656706,0.028615120610891553
Sc5_A_16,0.028623528368439843,0.02209431536370121,0.03200863332894843,0.0244957640655159,0.028577472066378173,0.015725631499624138,0.02804278258758841,0.023739366509715865,0.009810561107473026,0.025464058012446555,0.01365316011165807,0.03493128628663,0.02573508431316185,0.031568446481173296,0.024188878354340804,0.0,0.027478504539692694,0.022793698097905768,0.03646490080684739,0.016948208655319208,0.0290062034492925,0.022093295928532597,0.032482821937022344,0.02492884219917002,0.029902153312452273,0.017430025931818083,0.029717769005180195,0.025526503945115908,0.010355485636992845,0.026459883806000506,0.01572963658474369,0.03692038032606737,0.02637169335386169,0.03308942193574027,0.025851707197289686,0.001175165748394602,0.02865245540206285,0.023372885199186344,0.03692628043845769,0.01862809134709964,0.029317861379380084,0.02204682349593179,0.032260609883417946,0.024958620067388027,0.02851193998512258,0.015820629892137505,0.027340712465980577,0.024054330996107876,0.010175880331805165,0.024999057082168097,0.014132602896993363,0.035284172026674776,0.026188332474904152,0.03093100682446026,0.024972654877044476,0.0006986283169195806,0.0272048368931167,0.022086747706820842,0.03749073611738574,0.016374585764388105
Sc5_A_17,0.02430156098637337,0.027353715749904528,0.02742328779693959,0.02404039281861836,0.027730519542638832,0.028339198250600384,0.016435774021338334,0.02196369081272198,0.021949109456015026,0.01045508987543653,0.01970043499360108,0.04055063680265236,0.01572009461743984,0.010114137747368024,0.01671179474860951,0.027478504539692694,0.0,0.015109796113799034,0.024142449010241984,0.022487706790752626,0.024963029283348814,0.02782651567754446,0.028166707295734894,0.02483174966791224,0.029414315714686445,0.030646082388127827,0.018264946827478146,0.024090113303434246,0.023099474812568577,0.01152995303811799,0.022238583762201225,0.043001514590282675,0.016528787523727106,0.011601511889630545,0.018601953258600812,0.029570816088731466,0.0010217566868665484,0.01569667437421285,0.02472105166619032,0.024622559640953723,0.02624417727067363,0.028715026307493452,0.028897537469723678,0.025821026866854946,0.02900756683099248,0.029966963937923752,0.01689015494832735,0.02359609753331604,0.023830302459918795,0.011073872113763872,0.021557942455710966,0.0422920942998517,0.017352118180604892,0.010421304520736752,0.018701099306738245,0.02998103081567105,0.0005928005585780216,0.015395720120808254,0.026272196429511063,0.023290481008718555
Sc5_A_18,0.02482281640610151,0.023429881231091576,0.025610051052852634,0.02281957153295555,0.025126892315711857,0.02047816340366937,0.017379330624749834,0.01916636420271267,0.02003764996198598,0.012199830826116531,0.017039569241213526,0.03441429961655218,0.018753333650272652,0.01735088193345402,0.01611725296054023,0.022793698097905768,0.015109796113799034,0.0,0.024248656772234645,0.015975881714040963,0.02587713182873619,0.02420993117367176,0.02669461758202174,0.023972804986527207,0.02715489989182962,0.023028884169032482,0.01961904818412341,0.02163201278377913,0.02153885540534206,0.013694165835971384,0.019906792756103298,0.03713380017991852,0.020009816090294064,0.019344102803244834,0.018379552095179608,0.02519827302299049,0.01678990614999898,0.001142819744215151,0.025202324555711586,0.01836986969349086,0.02698778145811931,0.024946461844006063,0.027268044229339816,0.02479824335309988,0.026583582162111208,0.02220208214614683,0.01807038346597656,0.020975135084397634,0.022107668565214955,0.013063729666754509,0.019069115098195644,0.03627548609422071,0.020649562720565395,0.01798434862526843,0.018312915218770875,0.025451028760606453,0.0161512595518305,0.000719520978692656,0.026589114959076343,0.016887150049064825
Sc5_A_19,0.024108265788478467,0.026807089697972963,0.02391844643035068,0.02055409291403587,0.021108037166448712,0.037660291764306075,0.03227251940467046,0.03483485967960265,0.027608192243234853,0.018971485892563145,0.032931914289550335,0.04029928388836179,0.013705132028044908,0.026589064445499133,0.027330436960589344,0.03646490080684739,0.024142449010241984,0.024248656772234645,0.0,0.03749714735775911,0.025656816819461525,0.028168748344480576,0.025470194234165966,0.022175446838703317,0.02358256364677469,0.04104439725205411,0.035315640468173815,0.038112590419389414,0.029772322899157322,0.02110869863737297,0.036572815248045565,0.043628338154239166,0.015377873378961238,0.029247559155209713,0.030307355204307385,0.039670660447588046,0.026491882230702535,0.02585344173306625,0.0009815497076101076,0.040771303418246974,0.024827104944856515,0.02692615264696141,0.02413820842051595,0.021049582799637312,0.021016419092904748,0.03819000415868312,0.031735636856575544,0.03541648885812454,0.02833609160937356,0.018494083023945285,0.03378281279661399,0.040824796790292606,0.014067278160206143,0.025961897560460412,0.028252428940757746,0.03781695049428313,0.023907085171250397,0.023389062745902467,0.0005954862532598915,0.03733640453207543
