,Sc5_A_1,Sc5_A_2,Sc5_A_3,Sc5_A_4,Sc5_A_5,Sc5_A_6,Sc5_A_7,Sc5_A_8,Sc5_A_9,Sc5_A_10,Sc5_A_11,Sc5_A_12,Sc5_A_13,Sc5_A_14,Sc5_A_15,Sc5_A_16,Sc5_A_17,Sc5_A_18,Sc5_A_19,Sc5_A_20,Sc5_B_1,Sc5_B_2,Sc5_B_3,Sc5_B_4,Sc5_B_5,Sc5_B_6,Sc5_B_7,Sc5_B_8,Sc5_B_9,Sc5_B_10,Sc5_B_11,Sc5_B_12,Sc5_B_13,Sc5_B_14,Sc5_B_15,Sc5_B_16,Sc5_B_17,Sc5_B_18,Sc5_B_19,Sc5_B_20,Sc5_C_1,Sc5_C_2,Sc5_C_3,Sc5_C_4,Sc5_C_5,Sc5_C_6,Sc5_C_7,Sc5_C_8,Sc5_C_9,Sc5_C_10,Sc5_C_11,Sc5_C_12,Sc5_C_13,Sc5_C_14,Sc5_C_15,Sc5_C_16,Sc5_C_17,Sc5_C_18,Sc5_C_19,Sc5_C_20
Sc5_A_20,0.03174231880340228,0.02263399375204822,0.03167550573853872,0.025366890963936628,0.03140008578083353,0.010435909806738475,0.020671829673485242,0.025414083605251103,0.018039138560625223,0.021917520226593323,0.009852881824765514,0.03352428298173582,0.024582583370172717,0.02855073174422995,0.028805432485496496,0.016948208655319208,0.022487706790752626,0.015975881714040963,0.03749714735775911,0.0,0.03182210066487179,0.02227580036511012,0.03178487750601178,0.02544952553964508,0.03240355684903318,0.01167246935886368,0.02183339903042436,0.026859671478358216,0.018374600384982176,0.022477617323797494,0.011506226344023096,0.035127019353816236,0.024826870796469502,0.029660306269702064,0.03018808967817188,0.018068366229442856,0.02320946908532473,0.016395692915983306,0.037623150928640214,0.0010219358415963775,0.033932354864139036,0.024059451178886748,0.03334868643260802,0.027305710206708467,0.03287780522576855,0.011924290788180913,0.021337947511469002,0.0272403732865234,0.01999991201840068,0.022859974996047083,0.011701058098525952,0.03529467173626788,0.026489048062584675,0.029286992331170936,0.031110224209401904,0.019434210695778886,0.023567831564492714,0.01696405333390172,0.03995055729570296,0.0005838217925981937
Sc5_B_1,0.0010333281263134042,0.013022939842244896,0.011059792110860056,0.011887772929852769,0.015636104575344034,0.03225249025178778,0.02662489695421366,0.022583326067324716,0.024567799330032947,0.024850062307180898,0.030104529859108498,0.025736276180094553,0.022925092975599526,0.030929561279015028,0.02018523262963645,0.0290062034492925,0.024963029283348814,0.02587713182873619,0.025656816819461525,0.03182210066487179,0.0,0.011958058018168738,0.010270853640002131,0.011191863992079831,0.015810340157351055,0.03337545083640836,0.027377966095986528,0.023456858917728973,0.024515442929696096,0.024954348506831647,0.031610791619536616,0.026695921749933182,0.02262183198271106,0.03158563310999496,0.02090154187523119,0.02982545250888924,0.02523024994055323,0.02548163251309865,0.02505948606475661,0.03291188074929141,0.0013490933848452347,0.012865138503059037,0.011026010305683287,0.012191137627779791,0.01539405862724097,0.032636996126880424,0.02593170259057387,0.022912783599668085,0.02518881306607923,0.024407174471234194,0.030855252337742667,0.025980797043551607,0.023367508873931908,0.03031300827949246,0.020941743235615706,0.030181146530930847,0.024681290629890107,0.02509866401660854,0.026559523483775105,0.03151330883226622
Sc5_B_2,0.012509810952097578,0.0010486489271402943,0.01215829506275623,0.010552201726137245,0.01357031293920119,0.019789757645865658,0.021889291984562353,0.019116116857976984,0.017196990017690816,0.026096096879572483,0.021700110181287813,0.02060963579620756,0.021401491171295417,0.02851368614913341,0.024051114220905223,0.022093295928532597,0.02782651567754446,0.02420993117367176,0.028168748344480576,0.02227580036511012,0.011958058018168738,0.0,0.011641693662606145,0.01008748130122672,0.013967877974189191,0.020942364197141572,0.022814873037084182,0.020186182469729474,0.017260132666141237,0.026481868954602583,0.023311176566919722,0.021729966158018477,0.021327199328774582,0.029375677476653483,0.025093934847003174,0.023047401655173716,0.0283987624857982,0.024338466666846692,0.027868787649729776,0.02344614102051712,0.013665113177093513,0.0013788301044875828,0.012799361173309265,0.011510346849564979,0.013986023573211437,0.020661349800030426,0.021805186043339253,0.02007705348442612,0.018385160753727203,0.026349402752330664,0.022985446800798393,0.021440256156895043,0.02249940572739373,0.028514744518692958,0.02553518254288234,0.023868158432198694,0.028250486407259356,0.024378609100155546,0.02975930655186021,0.0224740882029838
Sc5_B_3,0.011122315645098135,0.01272972488612556,0.00100044841440039,0.012352956399910187,0.008475164057007323,0.02881536674994556,0.023892594042516535,0.022246512373519267,0.02635466720039248,0.028129750919152596,0.030599030750900647,0.017447778246228784,0.023913246494208007,0.03216048460708609,0.023931818508696634,0.032482821937022344,0.028166707295734894,0.02669461758202174,0.025470194234165966,0.03178487750601178,0.010270853640002131,0.011641693662606145,0.0,0.011649024974418998,0.008492997565330396,0.02985761615454674,0.024576486164961997,0.023096313555883485,0.02631977986483358,0.028279801882827416,0.0320971245234688,0.018241363495303142,0.023612132148439713,0.032822226134838206,0.024699760019125105,0.03335158631351354,0.028476699244519343,0.02630014243411327,0.024852628966529622,0.03285728304174862,0.012089647549009874,0.01307410827539468,0.0013080222776500339,0.013169566196835292,0.008635569321404857,0.02965704979376249,0.023669822711926303,0.023084700697548755,0.027511726938410086,0.02824682855125704,0.03184981963850719,0.01806417819739936,0.024879778721666135,0.03205569574978062,0.025246374525822124,0.03423982263415293,0.02843067388028031,0.026439022211549812,0.02685916443479386,0.03196818262445833
Sc5_B_4,0.012149226972155036,0.011331157227460698,0.012549960221855283,0.0010544914968969588,0.011268924758657928,0.023301968041730126,0.019881633555414724,0.02067723778740771,0.020694259871072207,0.02286788171294396,0.023705920546517434,0.01887690998830649,0.01839838199132482,0.02765920582115189,0.021984720385371803,0.02492884219917002,0.02483174966791224,0.023972804986527207,0.022175446838703317,0.02544952553964508,0.011191863992079831,0.01008748130122672,0.011649024974418998,0.0,0.011210767953023337,0.024114363443275777,0.02036019324848959,0.021368737198828702,0.02042126512850917,0.022789623582725183,0.024960945389794098,0.01957122531686628,0.017860735136274175,0.028115719980724485,0.02259064510058717,0.025517990731495188,0.024955299498286676,0.023436805254964943,0.021371328983814664,0.026285843728402702,0.0128105503871081,0.01132895746440532,0.01271611706439002,0.001375249549094737,0.011142525336697573,0.023730711819939354,0.019260999532231704,0.0211617506302042,0.021439539592370993,0.022575118154431584,0.02454038656874513,0.01919607681095792,0.01895446091113029,0.027167201872106306,0.022948482068983922,0.026231653086449702,0.024726058260670758,0.023386720722644472,0.023204265952602277,0.02521769128026996
Sc5_B_5,0.017499614983573997,0.01596392911229938,0.010261796327716621,0.012876557087162066,0.0011188084369916362,0.03117474582443991,0.022604585090357676,0.02205475461441242,0.024426839404792955,0.026482418754976478,0.03032029694131866,0.016111367799591103,0.022015287646573234,0.032752404732213636,0.025899900350777605,0.029902153312452273,0.029414315714686445,0.02715489989182962,0.02358256364677469,0.03240355684903318,0.015810340157351055,0.013967877974189191,0.008492997565330396,0.011210767953023337,0.0,0.031281302307007985,0.022275037117306717,0.02191526417383538,0.023377104460950093,0.025628718402030404,0.03086868783404506,0.015926213460796146,0.02069939010829236,0.03248201435138909,0.02573918148018073,0.029705254196514708,0.028797293053465123,0.02564845560454465,0.02198909522293846,0.03254301704083129,0.01883761299658382,0.01663778217019818,0.010980937291479642,0.013979505369576928,0.0014452796182917726,0.03233400760092542,0.022644129564980298,0.023172628905383408,0.025834624668999218,0.02685162839268196,0.031838071619603614,0.01698129397603454,0.023232704743259114,0.0329277107175131,0.027520001337157485,0.03191067302614037,0.029970347408549425,0.027038233018787716,0.02521352715896641,0.032867542759708934
Sc5_B_6,0.03535301570880789,0.023434436081980814,0.03183846120071965,0.026163632270603032,0.03245332781602672,0.0010986965874179022,0.027925377323891,0.02748967611411024,0.021587918135469453,0.030326510911358517,0.009358368757023672,0.0350331110961426,0.029303993779383863,0.03403628526988489,0.03181672213588693,0.017430025931818083,0.030646082388127827,0.023028884169032482,0.04104439725205411,0.01167246935886368,0.03337545083640836,0.020942364197141572,0.02985761615454674,0.024114363443275777,0.031281302307007985,0.0,0.027039160843436827,0.026796456336081853,0.019833469271557047,0.028900624581136514,0.00891586956270718,0.03455403850734273,0.02748206206167192,0.03316264489104026,0.03112341310424427,0.01631611566686708,0.029420521834598645,0.021631021136224615,0.03916344295325824,0.010816501042992144,0.03657725912146159,0.0238423087416757,0.032510858625705796,0.027085638809826507,0.03289463355060884,0.0014037066397935005,0.027663743744628766,0.028303526224713327,0.0225678409184924,0.030374614877197947,0.010197515891229414,0.03581429415907145,0.03024808976764326,0.033860049371190915,0.03314391519887927,0.01884813630961446,0.03084671560099117,0.023294378406778726,0.04255452744762678,0.01143820674840268
Sc5_B_7,0.029206004633772986,0.02500185613836292,0.0263964256266922,0.022214348861295696,0.023344327730344783,0.027378188659984426,0.0011152532040243912,0.020137369501933677,0.023617550294005807,0.016584871469985774,0.019769409006576644,0.025320750304704154,0.01955498262405031,0.01812492499446794,0.021327320481095535,0.029717769005180195,0.018264946827478146,0.01961904818412341,0.035315640468173815,0.02183339903042436,0.027377966095986528,0.022814873037084182,0.024576486164961997,0.02036019324848959,0.022275037117306717,0.027039160843436827,0.0,0.019584055820116686,0.022177197974033058,0.015168248518790173,0.019772675229770886,0.024935139941956952,0.017815748720884095,0.017227110430879433,0.020712693907854463,0.02912776096911751,0.017076049503074175,0.01811624309801696,0.03358814662318155,0.021423088786272193,0.03134017121121302,0.02644612364478771,0.02797187017907654,0.02408696666069221,0.02467301769918573,0.02911177816710564,0.0014350533826278378,0.021862902991011235,0.025644393685749223,0.017422709473081777,0.02174448883682567,0.02694835351460345,0.021366079306738506,0.01867660748589528,0.02350361592682071,0.03237959271345492,0.019261000456144428,0.02053084820455242,0.03772026365246983,0.02274241671753996
Sc5_B_8,0.02555603654038785,0.022622366407313743,0.025136522988708943,0.023400414282423232,0.023192964065723465,0.027338618316794294,0.020536530446225165,0.00111170932918081,0.02001499921279748,0.020928604676913487,0.022715450031524864,0.025672308681119138,0.024781970269769582,0.023378554673765484,0.014048112191672235,0.025526503945115908,0.024090113303434246,0.02163201278377913,0.038112590419389414,0.026859671478358216,0.023456858917728973,0.020186182469729474,0.023096313555883485,0.021368737198828702,0.02191526417383538,0.026796456336081853,0.019584055820116686,0.0,0.01830251995374621,0.01939444973239146,0.022574419993193873,0.02509568547230634,0.022943601242388145,0.022381294988560785,0.013100560240006387,0.024645203380139313,0.02281316176195891,0.019795482137397458,0.03624485067567007,0.02634350740343616,0.026543635602367055,0.022925582954319235,0.02561800723107288,0.024188650764321418,0.023390528744712036,0.027959413996172855,0.020057490666645084,0.0014216728071163587,0.020878787197574744,0.020732737309955396,0.02366017281726507,0.02622082228690692,0.025564546042565084,0.02294259802243548,0.015022040606350706,0.026972297032880843,0.024098197556385426,0.021300577984184277,0.03949226291855257,0.02677466281798102
Sc5_B_9,0.025620237470394436,0.018770891335982642,0.027340611604479315,0.02148868615609767,0.0236219364306276,0.019510723255437012,0.022081035866054033,0.018081940551753384,0.0010737737929082947,0.01897395252897094,0.015136269486097254,0.028685831304858356,0.017126709593647482,0.025252312186956005,0.017289801645645753,0.010355485636992845,0.023099474812568577,0.02153885540534206,0.029772322899157322,0.018374600384982176,0.024515442929696096,0.017260132666141237,0.02631977986483358,0.02042126512850917,0.023377104460950093,0.019833469271557047,0.022177197974033058,0.01830251995374621,0.0,0.018404208316941673,0.015837861090896688,0.029147421891961844,0.016145043880821608,0.02526091321358459,0.017396061716025146,0.010226362443652715,0.022783473004579613,0.020897030545259043,0.028712019669523747,0.018680646148139024,0.026353281125897632,0.018755492560018627,0.027604003870041915,0.021990014192185714,0.023562417033228145,0.019749522233047045,0.02136489489254556,0.01839426424161361,0.001391367223748552,0.018488219812934026,0.015719284821044677,0.029026504182324775,0.017532821573377655,0.024595640496822613,0.01805539988775251,0.011300157319783288,0.022839597438973014,0.021140615087765435,0.03078404978899929,0.017905284213950212
Sc5_B_10,0.026198322613210423,0.0279593084908194,0.02940869016386327,0.0239601356850051,0.025983128155694812,0.028563977328386225,0.015353855821112705,0.019305110831925987,0.01927647373321051,0.0010655450854066828,0.018832361599661063,0.03573218284485147,0.015102304145011014,0.01315046724921387,0.016332566422006645,0.026459883806000506,0.01152995303811799,0.013694165835971384,0.02110869863737297,0.022477617323797494,0.024954348506831647,0.026481868954602583,0.028279801882827416,0.022789623582725183,0.025628718402030404,0.028900624581136514,0.015168248518790173,0.01939444973239146,0.018404208316941673,0.0,0.019450297757444446,0.03617138081931137,0.013928038821408362,0.012791839957687179,0.01627050326407764,0.02648471881101222,0.010850233340840343,0.01247833643604257,0.019734457436843433,0.022709014033207242,0.028021103380410417,0.029180533200760972,0.030767296099216357,0.02559014039212759,0.02707894604573302,0.03004450598773245,0.015637742780231445,0.02074441653058179,0.020966948497770588,0.001382800895894598,0.020531724060371515,0.037253382787093337,0.01657463200950937,0.013360954515332368,0.018167868169644996,0.02879071868777161,0.012157060239091244,0.01399335938925883,0.023050893485078827,0.023134805602834208
Sc5_B_11,0.03406817726130962,0.026206391193555834,0.03447392997685361,0.027443489534724308,0.032508518532362585,0.010306654092174461,0.021251613078908993,0.023801333186738605,0.018120770383519003,0.02150412167006821,0.0010323564822464215,0.037386314552607214,0.024663655647212623,0.023765708365366178,0.02560171374966913,0.01572963658474369,0.022238583762201225,0.019906792756103298,0.036572815248045565,0.011506226344023096,0.031610791619536616,0.023311176566919722,0.0320971245234688,0.024960945389794098,0.03086868783404506,0.00891586956270718,0.019772675229770886,0.022574419993193873,0.015837861090896688,0.019450297757444446,0.0,0.036499282070328376,0.022289343431992514,0.022260720770771014,0.024339361556665273,0.014103696425130985,0.020408423379794094,0.017937260189305193,0.03416246633014264,0.010202072589415967,0.03482289305532227,0.026202627407599488,0.03474295324836418,0.027930347263451116,0.032485287724397516,0.010296355980077943,0.020414588957113233,0.024096173240040875,0.018591074467963153,0.020954257549519073,0.0013073610487984721,0.037756103342615366,0.02507962050327872,0.02298326769466752,0.026385698221019216,0.01664672396737732,0.021862519129284164,0.019614141976088906,0.03758012598741134,0.01082688510859442
Sc5_B_12,0.028756926417525586,0.024160303348748857,0.02039783170948173,0.021662411672983883,0.017343030428006556,0.03498063744831015,0.02581343777446765,0.025773210136158187,0.030677690337759134,0.03741413497565271,0.03642731999241178,0.0010445189623347062,0.03239220531457354,0.04718258401297204,0.03392064475078027,0.03692038032606737,0.043001514590282675,0.03713380017991852,0.043628338154239166,0.035127019353816236,0.026695921749933182,0.021729966158018477,0.018241363495303142,0.01957122531686628,0.015926213460796146,0.03455403850734273,0.024935139941956952,0.02509568547230634,0.029147421891961844,0.03617138081931137,0.036499282070328376,0.0,0.0306783603032329,0.046593418451251756,0.03331259879705484,0.0362340022961426,0.04205176917607867,0.03551446589549223,0.04184268078645759,0.034733243526701596,0.029908953531883276,0.024605705229841734,0.020922590994084556,0.02254216316337443,0.017566720542164016,0.03583933426179964,0.02554304698728571,0.026586848952935616,0.03182154766317857,0.03760304773718981,0.03768699336598791,0.0013344781510361559,0.03340981927335562,0.047242009036087884,0.035304802031550064,0.03866335957284317,0.043421209211280454,0.03711346644499269,0.045200513817809984,0.035286669812206295
Sc5_B_13,0.023542479975141695,0.022534620963328034,0.024467194269610526,0.0187550448918945,0.020767314918042068,0.026796217810910128,0.017573734895613202,0.022412016230226484,0.01668664543606968,0.014359281507495991,0.021260942839473107,0.029970608604078852,0.0010694282707459646,0.017785811926216755,0.01762470293911922,0.02637169335386169,0.016528787523727106,0.020009816090294064,0.015377873378961238,0.024826870796469502,0.02262183198271106,0.021327199328774582,0.023612132148439713,0.017860735136274175,0.02069939010829236,0.02748206206167192,0.017815748720884095,0.022943601242388145,0.016145043880821608,0.013928038821408362,0.022289343431992514,0.0306783603032329,0.0,0.01787903816472247,0.017962499104279828,0.026790784940845858,0.016312551829699373,0.019244959347922697,0.014259397260319218,0.0254680297544827,0.02440371475283143,0.022739030886930967,0.02484366552861106,0.019375414469533614,0.02082601962971886,0.0273103932702613,0.016945818907209698,0.022954785369529995,0.01740216676523698,0.013959684110303017,0.022089684729197367,0.030488763372267136,0.0013912441255289343,0.017165794320891048,0.01855472315172524,0.027728694150799926,0.016323183426295018,0.01942803637638746,0.016339537284167593,0.024615205462157008
Sc5_B_14,0.03313481929001083,0.031233490631830674,0.03429127671553289,0.02962032653369695,0.033153414778665735,0.033189862311704066,0.017819783842977333,0.02268117341300968,0.026442033295007494,0.014053888403165349,0.02202098382905815,0.04640016356196963,0.01941671135174572,0.0010116801639892259,0.01953689388720914,0.03308942193574027,0.011601511889630545,0.019344102803244834,0.029247559155209713,0.029660306269702064,0.03158563310999496,0.029375677476653483,0.032822226134838206,0.028115719980724485,0.03248201435138909,0.03316264489104026,0.017227110430879433,0.022381294988560785,0.02526091321358459,0.012791839957687179,0.022260720770771014,0.046593418451251756,0.01787903816472247,0.0,0.019091066962232284,0.03277713073480937,0.010487257977324638,0.017835837036420332,0.027599368741910824,0.029586276891052643,0.0353419042585551,0.0327901887571479,0.036000436620057585,0.03162005689912295,0.03465570413545982,0.0350286665127677,0.018434354999173674,0.024461166533272016,0.028526367557041188,0.014865431943339447,0.024043170555423155,0.04836274103972171,0.021240400986822783,0.0013038520108821228,0.021701314079211942,0.03581801516533456,0.012507528866571471,0.020063275846540884,0.031579831691612936,0.030706534725332912
Sc5_B_15,0.02293044973220204,0.027312207827083435,0.026591774645267297,0.024477893248242788,0.026820662602352607,0.031465464759558026,0.021521275390836037,0.013849978814204689,0.019004424154121624,0.017742709633790432,0.02433271210047727,0.03362518898304845,0.019775629980795184,0.02002974945364555,0.0010635072538679458,0.025851707197289686,0.018601953258600812,0.018379552095179608,0.030307355204307385,0.03018808967817188,0.02090154187523119,0.025093934847003174,0.024699760019125105,0.02259064510058717,0.02573918148018073,0.03112341310424427,0.020712693907854463,0.013100560240006387,0.017396061716025146,0.01627050326407764,0.024339361556665273,0.03331259879705484,0.017962499104279828,0.019091066962232284,0.0,0.025105346897887237,0.017343259768751396,0.01653107299142531,0.02840804642086603,0.029850588167611103,0.02339356958911809,0.02719850108918631,0.02661757151319366,0.02479256907299121,0.026575281976187748,0.03165621637994909,0.02055911212417083,0.0138607909635301,0.019360268683798365,0.017004673348793187,0.024824018612285892,0.03381270888795751,0.019988940063412675,0.019063954017346063,0.0013592811060769705,0.026790476551924347,0.018044467691637922,0.01743262183166261,0.03110256467622108,0.02967851344464245
Sc5_B_16,0.03163502065624302,0.025258918023450483,0.03503326576623467,0.02730130499282646,0.030663038486267835,0.016878636019456716,0.0297321152590585,0.025135452766049893,0.011924121497627116,0.02771725879470066,0.014225287819939147,0.036448515071467846,0.028386009165558,0.03342573526261616,0.025669788145151196,0.001175165748394602,0.029570816088731466,0.02519827302299049,0.039670660447588046,0.018068366229442856,0.02982545250888924,0.023047401655173716,0.03335158631351354,0.025517990731495188,0.029705254196514708,0.01631611566686708,0.02912776096911751,0.024645203380139313,0.010226362443652715,0.02648471881101222,0.014103696425130985,0.0362340022961426,0.026790784940845858,0.03277713073480937,0.025105346897887237,0.0,0.02856322042862558,0.023559647633711656,0.03799848535547867,0.017562372940921667,0.032006503020304056,0.024889606908706008,0.03496922720132112,0.027435739271677972,0.03025135266020429,0.01661725473727249,0.02867997289075308,0.025095408088781856,0.011948370392062091,0.02691714391968647,0.014351822764150368,0.036459487143435165,0.028506735218817747,0.03245731044732125,0.026106862252143315,0.001503995338674402,0.028966691079436502,0.0241675142087584,0.040383800564322336,0.017151204280191568
Sc5_B_17,0.026614631711229242,0.02998543158612399,0.029745232775761354,0.02623088758479608,0.029241859086490463,0.029222756438738173,0.017375974291365726,0.022810516442659745,0.02372000564912491,0.011858467016154561,0.019917432797386336,0.0416532682089048,0.01758862617934942,0.011029842862056771,0.017532122938983208,0.02865245540206285,0.0010217566868665484,0.01678990614999898,0.026491882230702535,0.02320946908532473,0.02523024994055323,0.0283987624857982,0.028476699244519343,0.024955299498286676,0.028797293053465123,0.029420521834598645,0.017076049503074175,0.02281316176195891,0.022783473004579613,0.010850233340840343,0.020408423379794094,0.04205176917607867,0.016312551829699373,0.010487257977324638,0.017343259768751396,0.02856322042862558,0.0,0.015302052655181142,0.025076576270402162,0.023308273348629727,0.02827869263598548,0.03107181386727087,0.030946645789185823,0.027728945288036932,0.030219969401737323,0.030545625164719703,0.017524011365244396,0.024135399035180027,0.02531042991235688,0.012183653042015186,0.021470581831073976,0.0431007943569246,0.018931646774633437,0.01104461225849629,0.01921979858499001,0.030842836362215853,0.0013213590399775432,0.016791015256990005,0.028350035478401647,0.023716159919727087
Sc5_B_18,0.026508981015958,0.02564988393844514,0.02726353453791608,0.02438650316077562,0.02578945745865835,0.021215940799555466,0.01803507621886624,0.019487403870087627,0.02151227706945702,0.013100414498602553,0.017142174248121367,0.034882005132132354,0.020107167284549088,0.01790214669870971,0.01638147708471127,0.023372885199186344,0.01569667437421285,0.001142819744215151,0.02585344173306625,0.016395692915983306,0.02548163251309865,0.024338466666846692,0.02630014243411327,0.023436805254964943,0.02564845560454465,0.021631021136224615,0.01811624309801696,0.019795482137397458,0.020897030545259043,0.01247833643604257,0.017937260189305193,0.03551446589549223,0.019244959347922697,0.017835837036420332,0.01653107299142531,0.023559647633711656,0.015302052655181142,0.0,0.024775969575389634,0.016725294592671025,0.02837795278985633,0.026876875359233887,0.028630590683492607,0.026064937065511273,0.026925098838996187,0.02262443010044246,0.018406666837491703,0.020972148014043235,0.02327880329810106,0.013654380395519361,0.01885771679106274,0.036431546715631646,0.021698279980816637,0.018229424026096286,0.018259172270440827,0.02570042982672649,0.016430110164881273,0.0013843663468910972,0.027903781521054105,0.016998161359233932
Sc5_B_19,0.025515976179025124,0.028525770336600975,0.02527385367603685,0.021776857437037278,0.021602131446339934,0.03784178856547826,0.03262502115157362,0.03504279676336186,0.02859063214348967,0.019635360157471138,0.03252205565803157,0.04052368681392893,0.01463048690560631,0.026923983501812687,0.027464012074260746,0.03692628043845769,0.02472105166619032,0.025202324555711586,0.0009815497076101076,0.037623150928640214,0.02505948606475661,0.027868787649729776,0.024852628966529622,0.021371328983814664,0.02198909522293846,0.03916344295325824,0.03358814662318155,0.03624485067567007,0.028712019669523747,0.019734457436843433,0.03416246633014264,0.04184268078645759,0.014259397260319218,0.027599368741910824,0.02840804642086603,0.03799848535547867,0.025076576270402162,0.024775969575389634,0.0,0.03890814402712517,0.025937542295215943,0.02835026846774369,0.025200984084183253,0.021969769621831947,0.021189696825446136,0.03805032648574358,0.03176654060199735,0.03530157005160417,0.029010487522881934,0.018847086589444784,0.033054282219263986,0.04073669493913923,0.014683862457974484,0.025989973634858443,0.02806897809540343,0.03794976282103013,0.024180357352372894,0.024039291747089186,0.0012808243060123958,0.03715180256415074
